timestamp,par,preco
2025-04-10 00:05:03,XRP/USDT,2.0049
2025-04-10 00:51:22,XRP/USDT,1.9923
2025-04-10 00:51:22,DOGE/USDT,0.15472
2025-04-10 00:51:22,TRX/USDT,0.23787
2025-04-10 00:51:28,XRP/USDT,1.9921
2025-04-10 00:51:28,DOGE/USDT,0.15469
2025-04-10 00:51:28,TRX/USDT,0.23786
2025-04-10 00:51:34,XRP/USDT,1.9918
2025-04-10 00:51:34,DOGE/USDT,0.15464
2025-04-10 00:51:34,TRX/USDT,0.23782
2025-04-10 00:51:39,XRP/USDT,1.9916
2025-04-10 00:51:40,DOGE/USDT,0.15463
2025-04-10 00:51:40,TRX/USDT,0.2378
2025-04-10 00:51:45,XRP/USDT,1.9912
2025-04-10 00:51:46,DOGE/USDT,0.15458
2025-04-10 00:51:46,TRX/USDT,0.2378
2025-04-10 00:51:51,XRP/USDT,1.9917
2025-04-10 00:51:51,DOGE/USDT,0.15463
2025-04-10 00:51:52,TRX/USDT,0.2378
2025-04-10 00:51:57,XRP/USDT,1.9918
2025-04-10 00:51:58,DOGE/USDT,0.15465
2025-04-10 00:51:58,TRX/USDT,0.23781
2025-04-10 00:52:03,XRP/USDT,1.992
2025-04-10 00:52:04,DOGE/USDT,0.15473
2025-04-10 00:52:04,TRX/USDT,0.23783
2025-04-10 00:52:09,XRP/USDT,1.9921
2025-04-10 00:52:10,DOGE/USDT,0.15464
2025-04-10 00:52:10,TRX/USDT,0.23784
2025-04-10 00:52:15,XRP/USDT,1.9938
2025-04-10 00:52:16,DOGE/USDT,0.15477
2025-04-10 00:52:16,TRX/USDT,0.23789
2025-04-10 00:52:21,XRP/USDT,1.9935
2025-04-10 00:52:22,DOGE/USDT,0.15478
2025-04-10 00:52:22,TRX/USDT,0.23788
2025-04-10 00:52:28,XRP/USDT,1.9931
2025-04-10 00:52:28,DOGE/USDT,0.15473
2025-04-10 00:52:28,TRX/USDT,0.23788
2025-04-10 00:52:33,XRP/USDT,1.9926
2025-04-10 00:52:34,DOGE/USDT,0.15479
2025-04-10 00:52:34,TRX/USDT,0.23788
2025-04-10 00:52:39,XRP/USDT,1.9913
2025-04-10 00:52:40,DOGE/USDT,0.15469
2025-04-10 00:52:40,TRX/USDT,0.23784
2025-04-10 00:52:45,XRP/USDT,1.9922
2025-04-10 00:52:46,DOGE/USDT,0.15469
2025-04-10 00:52:46,TRX/USDT,0.23785
2025-04-10 00:52:51,XRP/USDT,1.992
2025-04-10 00:52:52,DOGE/USDT,0.15466
2025-04-10 00:52:52,TRX/USDT,0.23784
2025-04-10 00:52:57,XRP/USDT,1.9915
2025-04-10 00:52:58,DOGE/USDT,0.15466
2025-04-10 00:52:58,TRX/USDT,0.23785
2025-04-10 00:53:03,XRP/USDT,1.9917
2025-04-10 00:53:04,DOGE/USDT,0.15466
2025-04-10 00:53:04,TRX/USDT,0.23784
2025-04-10 00:53:09,XRP/USDT,1.9926
2025-04-10 00:53:10,DOGE/USDT,0.15475
2025-04-10 00:53:10,TRX/USDT,0.23787
2025-04-10 00:53:15,XRP/USDT,1.9914
2025-04-10 00:53:15,DOGE/USDT,0.15465
2025-04-10 00:53:16,TRX/USDT,0.23787
2025-04-10 00:53:21,XRP/USDT,1.9911
2025-04-10 00:53:21,DOGE/USDT,0.15464
2025-04-10 00:53:21,TRX/USDT,0.23787
2025-04-10 00:53:27,XRP/USDT,1.9918
2025-04-10 00:53:27,DOGE/USDT,0.15464
2025-04-10 00:53:27,TRX/USDT,0.23786
2025-04-10 00:53:33,XRP/USDT,1.9925
2025-04-10 00:53:33,DOGE/USDT,0.1547
2025-04-10 00:53:33,TRX/USDT,0.23795
2025-04-10 00:53:38,XRP/USDT,1.9924
2025-04-10 00:53:39,DOGE/USDT,0.15476
2025-04-10 00:53:39,TRX/USDT,0.23797
2025-04-10 00:53:44,XRP/USDT,1.9933
2025-04-10 00:53:45,DOGE/USDT,0.15481
2025-04-10 00:53:45,TRX/USDT,0.23796
2025-04-10 00:53:50,XRP/USDT,1.9941
2025-04-10 00:53:50,DOGE/USDT,0.1548
2025-04-10 00:53:51,TRX/USDT,0.23796
2025-04-10 00:53:56,XRP/USDT,1.9931
2025-04-10 00:53:56,DOGE/USDT,0.15477
2025-04-10 00:53:57,TRX/USDT,0.23797
2025-04-10 00:54:02,XRP/USDT,1.9937
2025-04-10 00:54:02,DOGE/USDT,0.15476
2025-04-10 00:54:02,TRX/USDT,0.23797
2025-04-10 00:54:08,XRP/USDT,1.9931
2025-04-10 00:54:08,DOGE/USDT,0.1548
2025-04-10 00:54:08,TRX/USDT,0.23803
2025-04-10 00:54:13,XRP/USDT,1.9939
2025-04-10 00:54:14,DOGE/USDT,0.15484
2025-04-10 00:54:14,TRX/USDT,0.23806
2025-04-10 00:54:19,XRP/USDT,1.9939
2025-04-10 00:54:20,DOGE/USDT,0.15487
2025-04-10 00:54:20,TRX/USDT,0.23803
2025-04-10 00:54:25,XRP/USDT,1.9947
2025-04-10 00:54:25,DOGE/USDT,0.15489
2025-04-10 00:54:26,TRX/USDT,0.23813
2025-04-10 00:54:31,XRP/USDT,1.9945
2025-04-10 00:54:31,DOGE/USDT,0.15489
2025-04-10 00:54:32,TRX/USDT,0.23812
2025-04-10 00:54:37,XRP/USDT,1.9954
2025-04-10 00:54:37,DOGE/USDT,0.15497
2025-04-10 00:54:37,TRX/USDT,0.23818
2025-04-10 00:54:43,XRP/USDT,1.9954
2025-04-10 00:54:43,DOGE/USDT,0.15497
2025-04-10 00:54:43,TRX/USDT,0.23822
2025-04-10 00:54:48,XRP/USDT,1.9954
2025-04-10 00:54:49,DOGE/USDT,0.15494
2025-04-10 00:54:49,TRX/USDT,0.23823
2025-04-10 00:54:54,XRP/USDT,1.9947
2025-04-10 00:54:55,DOGE/USDT,0.15494
2025-04-10 00:54:55,TRX/USDT,0.23819
2025-04-10 00:55:00,XRP/USDT,1.9945
2025-04-10 00:55:00,DOGE/USDT,0.15496
2025-04-10 00:55:01,TRX/USDT,0.23823
2025-04-10 00:55:06,XRP/USDT,1.9941
2025-04-10 00:55:06,DOGE/USDT,0.15492
2025-04-10 00:55:07,TRX/USDT,0.23818
2025-04-10 00:55:12,XRP/USDT,1.9935
2025-04-10 00:55:12,DOGE/USDT,0.15485
2025-04-10 00:55:12,TRX/USDT,0.23823
2025-04-10 00:55:18,XRP/USDT,1.9942
2025-04-10 00:55:18,DOGE/USDT,0.15493
2025-04-10 00:55:18,TRX/USDT,0.23829
2025-04-10 00:55:24,XRP/USDT,1.995
2025-04-10 00:55:24,DOGE/USDT,0.15497
2025-04-10 00:55:25,TRX/USDT,0.23828
2025-04-10 00:55:30,XRP/USDT,1.9951
2025-04-10 00:55:30,DOGE/USDT,0.15501
2025-04-10 00:55:30,TRX/USDT,0.23829
2025-04-10 00:55:36,XRP/USDT,1.9962
2025-04-10 00:55:36,DOGE/USDT,0.15511
2025-04-10 00:55:36,TRX/USDT,0.23836
2025-04-10 00:55:42,XRP/USDT,1.9971
2025-04-10 00:55:42,DOGE/USDT,0.15506
2025-04-10 00:55:42,TRX/USDT,0.23846
2025-04-10 00:55:48,XRP/USDT,1.997
2025-04-10 00:55:48,DOGE/USDT,0.15512
2025-04-10 00:55:48,TRX/USDT,0.23845
2025-04-10 00:55:54,XRP/USDT,1.9961
2025-04-10 00:55:54,DOGE/USDT,0.15504
2025-04-10 00:55:54,TRX/USDT,0.23845
2025-04-10 00:56:00,XRP/USDT,1.9967
2025-04-10 00:56:00,DOGE/USDT,0.15503
2025-04-10 00:56:00,TRX/USDT,0.23845
2025-04-10 00:56:06,XRP/USDT,1.9978
2025-04-10 00:56:06,DOGE/USDT,0.15512
2025-04-10 00:56:06,TRX/USDT,0.23846
2025-04-10 02:17:26,XRP/USDT,2.0036
2025-04-10 02:17:26,DOGE/USDT,0.15666
2025-04-10 02:17:35,XRP/USDT,2.0034
2025-04-10 02:17:35,DOGE/USDT,0.15666
2025-04-10 02:19:24,XRP/USDT,2.0019
2025-04-10 02:19:24,DOGE/USDT,0.15649
2025-04-10 02:19:31,XRP/USDT,2.002
2025-04-10 02:19:31,DOGE/USDT,0.1565
2025-04-10 02:28:47,XRP/USDT,2.0091
2025-04-10 02:28:47,DOGE/USDT,0.15698
2025-04-10 02:28:47,TRX/USDT,0.24139
2025-04-10 02:28:53,XRP/USDT,2.0092
2025-04-10 02:28:53,DOGE/USDT,0.15698
2025-04-10 02:28:54,TRX/USDT,0.24141
2025-04-10 02:28:59,XRP/USDT,2.0089
2025-04-10 02:28:59,DOGE/USDT,0.15698
2025-04-10 02:28:59,TRX/USDT,0.24141
2025-04-10 02:29:05,XRP/USDT,2.0088
2025-04-10 02:29:05,DOGE/USDT,0.15698
2025-04-10 02:29:05,TRX/USDT,0.2414
2025-04-10 02:29:11,XRP/USDT,2.0084
2025-04-10 02:29:11,DOGE/USDT,0.15697
2025-04-10 02:29:11,TRX/USDT,0.24141
2025-04-10 02:29:16,XRP/USDT,2.0081
2025-04-10 02:29:17,DOGE/USDT,0.15697
2025-04-10 02:29:17,TRX/USDT,0.24141
2025-04-10 02:29:22,XRP/USDT,2.008
2025-04-10 02:29:23,DOGE/USDT,0.15696
2025-04-10 02:29:23,TRX/USDT,0.24141
2025-04-10 02:29:28,XRP/USDT,2.008
2025-04-10 02:29:28,DOGE/USDT,0.15695
2025-04-10 02:29:29,TRX/USDT,0.24141
2025-04-10 02:29:34,XRP/USDT,2.008
2025-04-10 02:29:34,DOGE/USDT,0.15695
2025-04-10 02:29:34,TRX/USDT,0.24141
2025-04-10 02:29:40,XRP/USDT,2.008
2025-04-10 02:29:41,DOGE/USDT,0.15696
2025-04-10 02:29:41,TRX/USDT,0.24141
2025-04-10 02:29:47,XRP/USDT,2.0079
2025-04-10 02:29:47,DOGE/USDT,0.15693
2025-04-10 02:29:47,TRX/USDT,0.24141
2025-04-10 02:29:53,XRP/USDT,2.0079
2025-04-10 02:29:53,DOGE/USDT,0.15693
2025-04-10 02:29:54,TRX/USDT,0.24253
2025-04-10 02:29:59,XRP/USDT,2.0079
2025-04-10 02:29:59,DOGE/USDT,0.15692
2025-04-10 02:30:00,TRX/USDT,0.24253
2025-04-10 02:30:06,XRP/USDT,2.0076
2025-04-10 02:30:06,DOGE/USDT,0.15692
2025-04-10 02:30:07,TRX/USDT,0.24253
2025-04-10 02:30:12,XRP/USDT,2.0076
2025-04-10 02:30:12,DOGE/USDT,0.15692
2025-04-10 02:30:13,TRX/USDT,0.24253
2025-04-10 02:30:18,XRP/USDT,2.0077
2025-04-10 02:30:19,DOGE/USDT,0.15693
2025-04-10 02:30:20,TRX/USDT,0.24143
2025-04-10 02:30:25,XRP/USDT,2.0074
2025-04-10 02:30:25,DOGE/USDT,0.15692
2025-04-10 02:30:26,TRX/USDT,0.24143
2025-04-10 02:30:31,XRP/USDT,2.0074
2025-04-10 02:30:32,DOGE/USDT,0.15695
2025-04-10 02:30:33,TRX/USDT,0.24144
2025-04-10 02:30:38,XRP/USDT,2.0071
2025-04-10 02:30:39,DOGE/USDT,0.15694
2025-04-10 02:30:39,TRX/USDT,0.24144
2025-04-10 02:30:45,XRP/USDT,2.0072
2025-04-10 02:30:45,DOGE/USDT,0.15694
2025-04-10 02:30:45,TRX/USDT,0.24144
2025-04-10 02:30:51,XRP/USDT,2.0071
2025-04-10 02:30:51,DOGE/USDT,0.15696
2025-04-10 02:30:51,TRX/USDT,0.24141
2025-04-10 02:30:57,XRP/USDT,2.0072
2025-04-10 02:30:57,DOGE/USDT,0.15696
2025-04-10 02:30:58,TRX/USDT,0.24141
2025-04-10 02:31:03,XRP/USDT,2.0075
2025-04-10 02:31:04,DOGE/USDT,0.15698
2025-04-10 02:31:04,TRX/USDT,0.24141
2025-04-10 02:31:09,XRP/USDT,2.0075
2025-04-10 02:31:10,DOGE/USDT,0.15713
2025-04-10 02:31:11,TRX/USDT,0.24144
2025-04-10 02:31:16,XRP/USDT,2.0076
2025-04-10 02:31:17,DOGE/USDT,0.15714
2025-04-10 02:31:17,TRX/USDT,0.24143
2025-04-10 02:31:23,XRP/USDT,2.0082
2025-04-10 02:31:24,DOGE/USDT,0.15713
2025-04-10 02:31:24,TRX/USDT,0.24173
2025-04-10 02:31:29,XRP/USDT,2.0086
2025-04-10 02:31:30,DOGE/USDT,0.15708
2025-04-10 02:31:30,TRX/USDT,0.24173
2025-04-10 02:31:36,XRP/USDT,2.0084
2025-04-10 02:31:36,DOGE/USDT,0.15708
2025-04-10 02:31:36,TRX/USDT,0.24173
2025-04-10 02:31:41,XRP/USDT,2.0079
2025-04-10 02:31:42,DOGE/USDT,0.15708
2025-04-10 02:31:42,TRX/USDT,0.24173
2025-04-10 02:31:48,XRP/USDT,2.008
2025-04-10 02:31:48,DOGE/USDT,0.15709
2025-04-10 02:31:49,TRX/USDT,0.24144
2025-04-10 02:31:54,XRP/USDT,2.0079
2025-04-10 02:31:54,DOGE/USDT,0.15709
2025-04-10 02:31:55,TRX/USDT,0.24144
2025-04-10 02:32:00,XRP/USDT,2.008
2025-04-10 02:32:01,DOGE/USDT,0.15709
2025-04-10 02:32:01,TRX/USDT,0.24144
2025-04-10 02:32:07,XRP/USDT,2.0082
2025-04-10 02:32:07,DOGE/USDT,0.1571
2025-04-10 02:32:07,TRX/USDT,0.24144
2025-04-10 02:32:13,XRP/USDT,2.0086
2025-04-10 02:32:13,DOGE/USDT,0.15714
2025-04-10 02:32:13,TRX/USDT,0.24144
2025-04-10 02:32:18,XRP/USDT,2.0105
2025-04-10 02:32:19,DOGE/USDT,0.15713
2025-04-10 02:32:19,TRX/USDT,0.24144
2025-04-10 02:32:24,XRP/USDT,2.0106
2025-04-10 02:32:24,DOGE/USDT,0.15725
2025-04-10 02:32:25,TRX/USDT,0.24144
2025-04-10 02:32:31,XRP/USDT,2.0108
2025-04-10 02:32:31,DOGE/USDT,0.15724
2025-04-10 02:32:32,TRX/USDT,0.24144
2025-04-10 02:32:37,XRP/USDT,2.0104
2025-04-10 02:32:37,DOGE/USDT,0.15724
2025-04-10 02:32:37,TRX/USDT,0.24144
2025-04-10 02:32:43,XRP/USDT,2.0104
2025-04-10 02:32:43,DOGE/USDT,0.15725
2025-04-10 02:32:43,TRX/USDT,0.24144
2025-04-10 02:32:49,XRP/USDT,2.0103
2025-04-10 02:32:49,DOGE/USDT,0.15723
2025-04-10 02:32:50,TRX/USDT,0.24144
2025-04-10 02:32:55,XRP/USDT,2.0109
2025-04-10 02:32:55,DOGE/USDT,0.15723
2025-04-10 02:32:56,TRX/USDT,0.24144
2025-04-10 02:33:01,XRP/USDT,2.0095
2025-04-10 02:33:02,DOGE/USDT,0.15712
2025-04-10 02:33:02,TRX/USDT,0.24144
2025-04-10 02:33:07,XRP/USDT,2.0095
2025-04-10 02:33:07,DOGE/USDT,0.15712
2025-04-10 02:33:08,TRX/USDT,0.24144
2025-04-10 02:33:13,XRP/USDT,2.0095
2025-04-10 02:33:13,DOGE/USDT,0.15709
2025-04-10 02:33:14,TRX/USDT,0.2414
2025-04-10 02:33:19,XRP/USDT,2.0096
2025-04-10 02:33:19,DOGE/USDT,0.15709
2025-04-10 02:33:20,TRX/USDT,0.2414
2025-04-10 02:33:25,XRP/USDT,2.0088
2025-04-10 02:33:25,DOGE/USDT,0.15705
2025-04-10 02:33:25,TRX/USDT,0.24138
2025-04-10 02:33:31,XRP/USDT,2.0083
2025-04-10 02:33:31,DOGE/USDT,0.15703
2025-04-10 02:33:31,TRX/USDT,0.24137
2025-04-10 02:33:37,XRP/USDT,2.0082
2025-04-10 02:33:37,DOGE/USDT,0.15697
2025-04-10 02:33:37,TRX/USDT,0.24137
2025-04-10 02:33:43,XRP/USDT,2.0074
2025-04-10 02:33:43,DOGE/USDT,0.15697
2025-04-10 02:33:43,TRX/USDT,0.24135
2025-04-10 02:33:49,XRP/USDT,2.0067
2025-04-10 02:33:49,DOGE/USDT,0.15693
2025-04-10 02:33:49,TRX/USDT,0.24135
2025-04-10 02:33:54,XRP/USDT,2.0067
2025-04-10 02:33:55,DOGE/USDT,0.15694
2025-04-10 02:33:55,TRX/USDT,0.24136
2025-04-10 02:34:00,XRP/USDT,2.0065
2025-04-10 02:34:01,DOGE/USDT,0.15693
2025-04-10 02:34:01,TRX/USDT,0.24144
2025-04-10 02:34:07,XRP/USDT,2.0058
2025-04-10 02:34:07,DOGE/USDT,0.15694
2025-04-10 02:34:07,TRX/USDT,0.24141
2025-04-10 02:34:13,XRP/USDT,2.0057
2025-04-10 02:34:13,DOGE/USDT,0.15688
2025-04-10 02:34:13,TRX/USDT,0.24141
2025-04-10 02:34:19,XRP/USDT,2.0057
2025-04-10 02:34:20,DOGE/USDT,0.15688
2025-04-10 02:34:20,TRX/USDT,0.24141
2025-04-10 02:34:26,XRP/USDT,2.0059
2025-04-10 02:34:26,DOGE/USDT,0.15689
2025-04-10 02:34:26,TRX/USDT,0.24141
2025-04-10 02:34:32,XRP/USDT,2.0058
2025-04-10 02:34:33,DOGE/USDT,0.15689
2025-04-10 02:34:34,TRX/USDT,0.24141
2025-04-10 02:34:39,XRP/USDT,2.0052
2025-04-10 02:34:39,DOGE/USDT,0.15686
2025-04-10 02:34:39,TRX/USDT,0.24141
2025-04-10 02:34:45,XRP/USDT,2.0054
2025-04-10 02:34:46,DOGE/USDT,0.15686
2025-04-10 02:34:47,TRX/USDT,0.24141
2025-04-10 02:34:52,XRP/USDT,2.0055
2025-04-10 02:34:52,DOGE/USDT,0.15679
2025-04-10 02:34:53,TRX/USDT,0.24134
2025-04-10 02:34:58,XRP/USDT,2.0055
2025-04-10 02:34:58,DOGE/USDT,0.1568
2025-04-10 02:34:58,TRX/USDT,0.24134
2025-04-10 02:35:04,XRP/USDT,2.0056
2025-04-10 02:35:04,DOGE/USDT,0.1568
2025-04-10 02:35:04,TRX/USDT,0.2413
2025-04-10 02:35:10,XRP/USDT,2.0048
2025-04-10 02:35:10,DOGE/USDT,0.1568
2025-04-10 02:35:11,TRX/USDT,0.24135
2025-04-10 02:35:16,XRP/USDT,2.0055
2025-04-10 02:35:17,DOGE/USDT,0.15681
2025-04-10 02:35:17,TRX/USDT,0.24135
2025-04-10 02:35:22,XRP/USDT,2.0054
2025-04-10 02:35:23,DOGE/USDT,0.15681
2025-04-10 02:35:23,TRX/USDT,0.24135
2025-04-10 02:35:29,XRP/USDT,2.0057
2025-04-10 02:35:30,DOGE/USDT,0.15687
2025-04-10 02:35:30,TRX/USDT,0.24136
2025-04-10 02:35:36,XRP/USDT,2.0058
2025-04-10 02:35:36,DOGE/USDT,0.15688
2025-04-10 02:35:36,TRX/USDT,0.24136
2025-04-10 02:35:42,XRP/USDT,2.0058
2025-04-10 02:35:42,DOGE/USDT,0.15688
2025-04-10 02:35:42,TRX/USDT,0.24136
2025-04-10 02:35:48,XRP/USDT,2.0058
2025-04-10 02:35:48,DOGE/USDT,0.15689
2025-04-10 02:35:49,TRX/USDT,0.24136
2025-04-10 02:35:54,XRP/USDT,2.0062
2025-04-10 02:35:54,DOGE/USDT,0.15689
2025-04-10 02:35:55,TRX/USDT,0.24137
2025-04-10 02:36:00,XRP/USDT,2.0062
2025-04-10 02:36:01,DOGE/USDT,0.15689
2025-04-10 02:36:01,TRX/USDT,0.24137
2025-04-10 02:36:07,XRP/USDT,2.0057
2025-04-10 02:36:07,DOGE/USDT,0.15686
2025-04-10 02:36:08,TRX/USDT,0.24137
2025-04-10 02:36:13,XRP/USDT,2.0057
2025-04-10 02:36:13,DOGE/USDT,0.15679
2025-04-10 02:36:14,TRX/USDT,0.24139
2025-04-10 02:36:19,XRP/USDT,2.0054
2025-04-10 02:36:19,DOGE/USDT,0.15679
2025-04-10 02:36:20,TRX/USDT,0.24136
2025-04-10 02:36:25,XRP/USDT,2.0053
2025-04-10 02:36:26,DOGE/USDT,0.15675
2025-04-10 02:36:27,TRX/USDT,0.24135
2025-04-10 02:36:32,XRP/USDT,2.0048
2025-04-10 02:36:32,DOGE/USDT,0.15676
2025-04-10 02:36:32,TRX/USDT,0.24135
