timestamp,par,direcao,preco_entrada,score_tecnico,score_ia
2025-04-09 03:50:12,XRP/USDT,buy,,,
2025-04-09 03:50:12,DOGE/USDT,sell,,,
2025-04-09 03:50:13,TRX/USDT,sell,,,
2025-04-09 03:51:13,XRP/USDT,buy,,,
2025-04-09 03:51:13,DOGE/USDT,sell,,,
2025-04-09 03:51:14,TRX/USDT,sell,,,
2025-04-09 03:52:14,XRP/USDT,buy,,,
2025-04-09 03:52:14,DOGE/USDT,sell,,,
2025-04-09 03:52:15,TRX/USDT,sell,,,
2025-04-09 03:52:55,XRP/USDT,buy,,,
2025-04-09 03:52:55,DOGE/USDT,sell,,,
2025-04-09 03:52:56,TRX/USDT,sell,,,
2025-04-09 03:53:26,XRP/USDT,buy,,,
2025-04-09 03:53:27,DOGE/USDT,sell,,,
2025-04-09 03:53:27,TRX/USDT,sell,,,
2025-04-09 03:54:27,XRP/USDT,buy,,,
2025-04-09 03:54:28,DOGE/USDT,sell,,,
2025-04-09 03:54:28,TRX/USDT,sell,,,
2025-04-09 03:55:29,XRP/USDT,buy,,,
2025-04-09 03:55:29,DOGE/USDT,sell,,,
2025-04-09 03:55:29,TRX/USDT,sell,,,
2025-04-09 03:56:30,XRP/USDT,buy,,,
2025-04-09 03:56:30,DOGE/USDT,sell,,,
2025-04-09 03:56:30,TRX/USDT,sell,,,
2025-04-09 03:57:22,XRP/USDT,buy,,,
2025-04-09 03:57:23,DOGE/USDT,buy,,,
2025-04-09 03:57:23,TRX/USDT,sell,,,
2025-04-09 03:58:23,XRP/USDT,buy,,,
2025-04-09 03:58:24,DOGE/USDT,buy,,,
2025-04-09 03:58:24,TRX/USDT,sell,,,
2025-04-09 03:59:24,XRP/USDT,buy,,,
2025-04-09 03:59:25,DOGE/USDT,buy,,,
2025-04-09 03:59:25,TRX/USDT,sell,,,
2025-04-09 04:00:25,XRP/USDT,buy,,,
2025-04-09 04:00:26,DOGE/USDT,sell,,,
2025-04-09 04:00:26,TRX/USDT,sell,,,
2025-04-09 04:01:54,XRP/USDT,buy,,,
2025-04-09 04:01:54,DOGE/USDT,sell,,,
2025-04-09 04:01:54,TRX/USDT,sell,,,
2025-04-09 04:02:54,XRP/USDT,buy,,,
2025-04-09 04:02:55,DOGE/USDT,sell,,,
2025-04-09 04:02:55,TRX/USDT,sell,,,
2025-04-09 04:03:55,XRP/USDT,sell,,,
2025-04-09 04:03:56,DOGE/USDT,sell,,,
2025-04-09 04:03:56,TRX/USDT,sell,,,
2025-04-09 04:04:56,XRP/USDT,sell,,,
2025-04-09 04:04:57,DOGE/USDT,sell,,,
2025-04-09 04:04:57,TRX/USDT,sell,,,
2025-04-09 04:05:58,XRP/USDT,sell,,,
2025-04-09 04:05:58,DOGE/USDT,sell,,,
2025-04-09 04:05:58,TRX/USDT,sell,,,
2025-04-09 04:09:03,XRP/USDT,buy,,,
2025-04-09 04:09:04,DOGE/USDT,sell,,,
2025-04-09 04:09:05,TRX/USDT,sell,,,
2025-04-09 04:10:05,XRP/USDT,sell,,,
2025-04-09 04:10:06,DOGE/USDT,sell,,,
2025-04-09 04:10:06,TRX/USDT,sell,,,
2025-04-09 04:11:07,XRP/USDT,sell,,,
2025-04-09 04:11:08,DOGE/USDT,sell,,,
2025-04-09 04:11:08,TRX/USDT,sell,,,
2025-04-09 04:12:09,XRP/USDT,sell,,,
2025-04-09 04:12:09,DOGE/USDT,sell,,,
2025-04-09 04:12:10,TRX/USDT,sell,,,
2025-04-09 04:13:11,XRP/USDT,sell,,,
2025-04-09 04:13:11,DOGE/USDT,sell,,,
2025-04-09 04:13:12,TRX/USDT,sell,,,
2025-04-09 04:13:28,XRP/USDT,sell,,,
2025-04-09 04:13:29,DOGE/USDT,sell,,,
2025-04-09 04:13:30,TRX/USDT,sell,,,
2025-04-09 04:14:31,XRP/USDT,sell,,,
2025-04-09 04:14:32,DOGE/USDT,sell,,,
2025-04-09 04:14:33,TRX/USDT,sell,,,
2025-04-09 04:15:34,XRP/USDT,buy,,,
2025-04-09 04:15:35,DOGE/USDT,sell,,,
2025-04-09 04:15:36,TRX/USDT,sell,,,
2025-04-09 04:16:37,XRP/USDT,buy,,,
2025-04-09 04:16:38,DOGE/USDT,sell,,,
2025-04-09 04:16:39,TRX/USDT,sell,,,
2025-04-09 04:21:21,XRP/USDT,buy,,,
2025-04-09 04:21:22,DOGE/USDT,sell,,,
2025-04-09 04:21:23,TRX/USDT,sell,,,
2025-04-09 04:22:24,XRP/USDT,buy,,,
2025-04-09 04:22:26,DOGE/USDT,sell,,,
2025-04-09 04:22:27,TRX/USDT,sell,,,
2025-04-09 04:23:28,XRP/USDT,buy,,,
2025-04-09 04:23:29,DOGE/USDT,sell,,,
2025-04-09 04:23:30,TRX/USDT,sell,,,
2025-04-09 04:24:31,XRP/USDT,buy,,,
2025-04-09 04:24:32,DOGE/USDT,sell,,,
2025-04-09 04:24:33,TRX/USDT,sell,,,
2025-04-09 04:25:33,XRP/USDT,buy,,,
2025-04-09 04:25:34,DOGE/USDT,sell,,,
2025-04-09 04:25:35,TRX/USDT,sell,,,
2025-04-09 04:26:36,XRP/USDT,buy,,,
2025-04-09 04:26:37,DOGE/USDT,sell,,,
2025-04-09 04:26:38,TRX/USDT,sell,,,
2025-04-09 04:27:39,XRP/USDT,buy,,,
2025-04-09 04:27:40,DOGE/USDT,sell,,,
2025-04-09 04:27:41,TRX/USDT,sell,,,
2025-04-09 04:28:42,XRP/USDT,buy,,,
2025-04-09 04:28:43,DOGE/USDT,sell,,,
2025-04-09 04:28:44,TRX/USDT,sell,,,
2025-04-09 04:29:45,XRP/USDT,buy,,,
2025-04-09 04:29:46,DOGE/USDT,sell,,,
2025-04-09 04:29:46,TRX/USDT,sell,,,
2025-04-09 05:00:17,XRP/USDT,buy,,,
2025-04-09 05:00:18,DOGE/USDT,sell,,,
2025-04-09 05:00:19,TRX/USDT,sell,,,
2025-04-09 05:01:21,XRP/USDT,buy,,,
2025-04-09 05:01:22,DOGE/USDT,sell,,,
2025-04-09 05:01:23,TRX/USDT,sell,,,
2025-04-09 05:02:24,XRP/USDT,buy,,,
2025-04-09 05:02:25,DOGE/USDT,sell,,,
2025-04-09 05:02:26,TRX/USDT,sell,,,
2025-04-09 05:03:27,XRP/USDT,buy,,,
2025-04-09 05:03:28,DOGE/USDT,sell,,,
2025-04-09 05:03:29,TRX/USDT,sell,,,
2025-04-09 05:04:30,XRP/USDT,buy,,,
2025-04-09 05:04:31,DOGE/USDT,sell,,,
2025-04-09 05:04:32,TRX/USDT,sell,,,
2025-04-09 05:05:33,XRP/USDT,buy,,,
2025-04-09 05:05:34,DOGE/USDT,sell,,,
2025-04-09 05:05:35,TRX/USDT,sell,,,
2025-04-09 05:06:35,XRP/USDT,buy,,,
2025-04-09 05:06:36,DOGE/USDT,sell,,,
2025-04-09 05:06:37,TRX/USDT,sell,,,
2025-04-09 05:07:38,XRP/USDT,buy,,,
2025-04-09 05:07:39,DOGE/USDT,sell,,,
2025-04-09 05:07:40,TRX/USDT,sell,,,
2025-04-09 05:08:42,XRP/USDT,buy,,,
2025-04-09 05:08:43,DOGE/USDT,sell,,,
2025-04-09 05:08:43,TRX/USDT,sell,,,
2025-04-09 05:09:44,XRP/USDT,buy,,,
2025-04-09 05:09:45,DOGE/USDT,buy,,,
2025-04-09 05:09:46,TRX/USDT,sell,,,
2025-04-09 05:09:53,XRP/USDT,buy,,,
2025-04-09 05:15:29,XRP/USDT,buy,,,
2025-04-09 05:15:29,DOGE/USDT,buy,,,
2025-04-09 05:15:30,TRX/USDT,sell,,,
2025-04-09 05:16:10,XRP/USDT,buy,,,
2025-04-09 05:16:11,DOGE/USDT,buy,,,
2025-04-09 05:16:12,TRX/USDT,sell,,,
2025-04-09 05:17:13,XRP/USDT,buy,,,
2025-04-09 05:17:14,DOGE/USDT,buy,,,
2025-04-09 05:17:15,TRX/USDT,sell,,,
2025-04-09 05:18:16,XRP/USDT,buy,,,
2025-04-09 05:18:17,DOGE/USDT,sell,,,
2025-04-09 05:18:19,TRX/USDT,sell,,,
2025-04-09 05:19:20,XRP/USDT,buy,,,
2025-04-09 05:19:22,DOGE/USDT,sell,,,
2025-04-09 05:19:23,TRX/USDT,sell,,,
2025-04-09 05:20:24,XRP/USDT,buy,,,
2025-04-09 05:20:25,DOGE/USDT,sell,,,
2025-04-09 05:20:25,TRX/USDT,sell,,,
2025-04-09 05:21:26,XRP/USDT,buy,,,
2025-04-09 05:21:27,DOGE/USDT,sell,,,
2025-04-09 05:21:28,TRX/USDT,sell,,,
2025-04-09 05:22:29,XRP/USDT,buy,,,
2025-04-09 05:22:30,DOGE/USDT,sell,,,
2025-04-09 05:22:31,TRX/USDT,sell,,,
2025-04-09 05:23:32,XRP/USDT,buy,,,
2025-04-09 05:23:33,DOGE/USDT,sell,,,
2025-04-09 05:23:34,TRX/USDT,sell,,,
2025-04-09 05:24:35,XRP/USDT,buy,,,
2025-04-09 05:24:36,DOGE/USDT,sell,,,
2025-04-09 05:24:37,TRX/USDT,sell,,,
2025-04-09 05:25:38,XRP/USDT,sell,,,
2025-04-09 05:25:39,DOGE/USDT,sell,,,
2025-04-09 05:25:40,TRX/USDT,sell,,,
2025-04-09 05:26:41,XRP/USDT,sell,,,
2025-04-09 05:26:43,DOGE/USDT,sell,,,
2025-04-09 05:26:44,TRX/USDT,sell,,,
2025-04-09 05:27:45,XRP/USDT,sell,,,
2025-04-09 05:27:46,DOGE/USDT,sell,,,
2025-04-09 05:27:47,TRX/USDT,sell,,,
2025-04-09 05:28:48,XRP/USDT,buy,,,
2025-04-09 05:28:49,DOGE/USDT,sell,,,
2025-04-09 05:28:50,TRX/USDT,sell,,,
2025-04-09 05:29:52,XRP/USDT,buy,,,
2025-04-09 05:29:53,DOGE/USDT,sell,,,
2025-04-09 05:29:53,TRX/USDT,sell,,,
2025-04-09 06:13:19,DOGE/USDT,sell,,,
2025-04-09 06:14:23,TRX/USDT,buy,,,
2025-04-09 06:15:25,TRX/USDT,buy,,,
2025-04-09 06:17:27,TRX/USDT,sell,,,
2025-04-09 06:18:29,TRX/USDT,sell,,,
2025-04-09 06:30:59,XRP/USDT,buy,,,
2025-04-09 06:31:00,DOGE/USDT,buy,,,
2025-04-09 06:31:00,TRX/USDT,sell,,,
2025-04-09 06:32:01,XRP/USDT,buy,,,
2025-04-09 06:32:02,DOGE/USDT,buy,,,
2025-04-09 06:32:03,TRX/USDT,sell,,,
2025-04-09 06:33:04,XRP/USDT,buy,,,
2025-04-09 06:33:05,DOGE/USDT,buy,,,
2025-04-09 06:33:07,TRX/USDT,sell,,,
2025-04-09 06:34:08,XRP/USDT,buy,,,
2025-04-09 06:34:09,DOGE/USDT,buy,,,
2025-04-09 06:35:11,XRP/USDT,buy,,,
2025-04-09 06:35:12,DOGE/USDT,buy,,,
2025-04-09 06:36:13,XRP/USDT,buy,,,
2025-04-09 06:36:14,DOGE/USDT,buy,,,
2025-04-09 06:37:16,TRX/USDT,sell,,,
2025-04-09 06:39:18,XRP/USDT,buy,,,
2025-04-09 06:39:19,DOGE/USDT,buy,,,
2025-04-09 06:40:20,XRP/USDT,buy,,,
2025-04-09 06:40:21,TRX/USDT,sell,,,
2025-04-09 06:41:23,TRX/USDT,sell,,,
2025-04-09 06:42:24,DOGE/USDT,sell,,,
2025-04-09 06:42:25,TRX/USDT,sell,,,
2025-04-09 06:43:26,XRP/USDT,sell,,,
2025-04-09 06:43:27,DOGE/USDT,sell,,,
2025-04-09 06:43:28,TRX/USDT,sell,,,
2025-04-09 06:44:29,XRP/USDT,sell,,,
2025-04-09 06:44:30,DOGE/USDT,sell,,,
2025-04-09 06:45:31,XRP/USDT,sell,,,
2025-04-09 06:45:32,DOGE/USDT,sell,,,
2025-04-09 06:45:32,TRX/USDT,sell,,,
2025-04-09 06:52:22,XRP/USDT,sell,,,
2025-04-09 06:52:23,TRX/USDT,sell,,,
2025-04-09 06:53:24,XRP/USDT,sell,,,
2025-04-09 06:53:26,TRX/USDT,sell,,,
2025-04-09 06:54:28,TRX/USDT,sell,,,
2025-04-09 06:55:29,XRP/USDT,sell,,,
2025-04-09 06:55:30,TRX/USDT,sell,,,
2025-04-09 06:56:31,XRP/USDT,sell,,,
2025-04-09 06:56:32,DOGE/USDT,sell,,,
2025-04-09 06:57:33,XRP/USDT,sell,,,
2025-04-09 06:57:34,DOGE/USDT,sell,,,
2025-04-09 06:57:35,TRX/USDT,sell,,,
2025-04-09 06:58:36,XRP/USDT,sell,,,
2025-04-09 07:00:38,XRP/USDT,sell,,,
2025-04-09 07:01:41,XRP/USDT,sell,,,
2025-04-09 07:01:42,DOGE/USDT,sell,,,
2025-04-09 07:03:45,DOGE/USDT,buy,,,
2025-04-09 07:03:46,TRX/USDT,buy,,,
2025-04-09 07:04:47,XRP/USDT,buy,,,
2025-04-09 07:04:48,DOGE/USDT,buy,,,
2025-04-09 07:04:49,TRX/USDT,buy,,,
2025-04-09 07:05:50,XRP/USDT,buy,,,
2025-04-09 07:06:51,XRP/USDT,buy,,,
2025-04-09 07:09:56,TRX/USDT,sell,,,
2025-04-09 07:10:57,XRP/USDT,sell,,,
2025-04-09 07:10:58,DOGE/USDT,sell,,,
2025-04-09 07:10:59,TRX/USDT,sell,,,
2025-04-09 07:13:55,XRP/USDT,sell,,,
2025-04-09 07:13:56,DOGE/USDT,sell,,,
2025-04-09 07:14:57,XRP/USDT,sell,,,
2025-04-09 07:14:58,DOGE/USDT,sell,,,
2025-04-09 07:14:59,TRX/USDT,sell,,,
2025-04-09 07:17:01,XRP/USDT,sell,,,
2025-04-09 07:17:02,DOGE/USDT,sell,,,
2025-04-09 07:17:03,TRX/USDT,sell,,,
2025-04-09 07:18:04,XRP/USDT,sell,,,
2025-04-09 07:18:05,DOGE/USDT,sell,,,
2025-04-09 07:18:06,TRX/USDT,sell,,,
2025-04-09 07:19:08,DOGE/USDT,sell,,,
2025-04-09 07:21:11,TRX/USDT,buy,,,
2025-04-09 07:22:13,TRX/USDT,buy,,,
2025-04-09 07:23:14,XRP/USDT,buy,,,
2025-04-09 07:23:15,DOGE/USDT,buy,,,
2025-04-09 07:23:16,TRX/USDT,buy,,,
2025-04-09 07:24:17,XRP/USDT,buy,,,
2025-04-09 07:24:18,DOGE/USDT,buy,,,
2025-04-09 07:24:19,TRX/USDT,buy,,,
2025-04-09 07:25:20,XRP/USDT,buy,,,
2025-04-09 07:25:21,DOGE/USDT,buy,,,
2025-04-09 07:25:21,TRX/USDT,buy,,,
2025-04-09 07:26:22,XRP/USDT,buy,,,
2025-04-09 07:27:24,XRP/USDT,buy,,,
2025-04-09 07:27:25,DOGE/USDT,buy,,,
2025-04-09 07:29:27,XRP/USDT,buy,,,
2025-04-09 07:31:29,XRP/USDT,buy,,,
2025-04-09 07:31:30,DOGE/USDT,buy,,,
2025-04-09 07:31:31,TRX/USDT,buy,,,
2025-04-09 07:32:33,XRP/USDT,buy,,,
2025-04-09 07:32:35,DOGE/USDT,buy,,,
2025-04-09 07:33:36,XRP/USDT,buy,,,
2025-04-09 07:33:38,DOGE/USDT,buy,,,
2025-04-09 07:33:39,TRX/USDT,buy,,,
2025-04-09 07:34:41,XRP/USDT,buy,,,
2025-04-09 07:34:42,DOGE/USDT,buy,,,
2025-04-09 07:34:43,TRX/USDT,buy,,,
2025-04-09 07:35:44,XRP/USDT,buy,,,
2025-04-09 07:35:45,DOGE/USDT,buy,,,
2025-04-09 07:36:46,XRP/USDT,buy,,,
2025-04-09 07:38:50,XRP/USDT,buy,,,
2025-04-09 07:39:53,TRX/USDT,buy,,,
2025-04-09 08:04:46,XRP/USDT,buy,,,
2025-04-09 08:04:47,DOGE/USDT,buy,,,
2025-04-09 08:04:48,TRX/USDT,buy,,,
2025-04-09 08:05:49,XRP/USDT,buy,,,
2025-04-09 08:05:49,DOGE/USDT,buy,,,
2025-04-09 08:05:50,TRX/USDT,buy,,,
2025-04-09 08:06:51,XRP/USDT,buy,,,
2025-04-09 08:06:52,DOGE/USDT,buy,,,
2025-04-09 08:06:53,TRX/USDT,buy,,,
2025-04-09 08:07:54,XRP/USDT,buy,,,
2025-04-09 08:07:54,DOGE/USDT,buy,,,
2025-04-09 08:07:55,TRX/USDT,buy,,,
2025-04-09 08:08:56,XRP/USDT,buy,,,
2025-04-09 08:08:57,TRX/USDT,buy,,,
2025-04-09 08:09:58,XRP/USDT,buy,,,
2025-04-09 08:09:59,DOGE/USDT,buy,,,
2025-04-09 08:10:00,TRX/USDT,buy,,,
2025-04-09 08:11:01,XRP/USDT,buy,,,
2025-04-09 08:11:02,DOGE/USDT,buy,,,
2025-04-09 08:11:03,TRX/USDT,buy,,,
2025-04-09 08:12:04,XRP/USDT,buy,,,
2025-04-09 08:12:05,TRX/USDT,buy,,,
2025-04-09 08:13:06,XRP/USDT,buy,,,
2025-04-09 08:13:07,TRX/USDT,buy,,,
2025-04-09 08:14:08,TRX/USDT,buy,,,
2025-04-09 08:15:09,DOGE/USDT,sell,,,
2025-04-09 08:16:11,XRP/USDT,sell,,,
2025-04-09 08:19:15,TRX/USDT,sell,,,
2025-04-09 08:22:31,TRX/USDT,sell,,,
2025-04-09 08:23:32,XRP/USDT,buy,,,
2025-04-09 08:23:32,DOGE/USDT,buy,,,
2025-04-09 08:31:56,XRP/USDT,buy,,,
2025-04-09 08:32:58,XRP/USDT,buy,,,
2025-04-09 08:32:59,DOGE/USDT,buy,,,
2025-04-09 08:33:00,TRX/USDT,buy,,,
2025-04-09 08:34:01,XRP/USDT,buy,,,
2025-04-09 08:34:02,TRX/USDT,buy,,,
2025-04-09 08:34:50,XRP/USDT,buy,,,
2025-04-09 08:34:51,DOGE/USDT,buy,,,
2025-04-09 08:34:51,TRX/USDT,buy,,,
2025-04-09 08:35:52,XRP/USDT,buy,,,
2025-04-09 08:35:53,DOGE/USDT,buy,,,
2025-04-09 08:35:54,TRX/USDT,buy,,,
2025-04-09 08:36:55,DOGE/USDT,buy,,,
2025-04-09 08:36:56,TRX/USDT,buy,,,
2025-04-09 08:37:57,TRX/USDT,buy,,,
2025-04-09 08:38:58,XRP/USDT,buy,,,
2025-04-09 08:38:59,DOGE/USDT,buy,,,
2025-04-09 08:39:00,TRX/USDT,buy,,,
2025-04-09 08:40:01,XRP/USDT,buy,,,
2025-04-09 08:40:02,DOGE/USDT,buy,,,
2025-04-09 08:40:03,TRX/USDT,buy,,,
2025-04-09 08:41:04,XRP/USDT,buy,,,
2025-04-09 08:41:04,DOGE/USDT,buy,,,
2025-04-09 08:41:05,TRX/USDT,buy,,,
2025-04-09 08:42:06,XRP/USDT,buy,,,
2025-04-09 08:42:07,DOGE/USDT,buy,,,
2025-04-09 08:42:08,TRX/USDT,buy,,,
2025-04-09 08:43:09,XRP/USDT,buy,,,
2025-04-09 08:43:10,DOGE/USDT,buy,,,
2025-04-09 08:43:11,TRX/USDT,buy,,,
2025-04-09 08:43:51,XRP/USDT,buy,,,
2025-04-09 08:43:51,DOGE/USDT,buy,,,
2025-04-09 08:43:52,TRX/USDT,buy,,,
2025-04-09 08:44:52,XRP/USDT,buy,,,
2025-04-09 08:44:53,DOGE/USDT,buy,,,
2025-04-09 08:44:53,TRX/USDT,buy,,,
2025-04-09 08:45:54,XRP/USDT,buy,,,
2025-04-09 08:45:55,DOGE/USDT,buy,,,
2025-04-09 08:45:55,TRX/USDT,buy,,,
2025-04-09 08:49:11,XRP/USDT,sell,,,
