timestamp,par,direcao,preco_entrada,score_tecnico,score_ia
2025-04-09 08:49:12,TRX/USDT,sell,,,
2025-04-09 08:50:13,TRX/USDT,sell,,,
2025-04-09 08:51:14,TRX/USDT,sell,,,
2025-04-09 08:52:15,TRX/USDT,sell,,,
2025-04-09 08:59:48,XRP/USDT,sell,,20,
2025-04-09 09:00:49,DOGE/USDT,buy,,10,
2025-04-09 09:01:50,XRP/USDT,buy,,10,
2025-04-09 09:01:51,DOGE/USDT,buy,,10,
2025-04-09 09:03:52,XRP/USDT,sell,,10,
2025-04-09 09:04:54,XRP/USDT,sell,,10,
2025-04-09 09:05:55,TRX/USDT,buy,,10,
2025-04-09 09:06:56,XRP/USDT,sell,,10,
2025-04-09 09:06:57,DOGE/USDT,sell,,10,
2025-04-09 09:07:58,DOGE/USDT,sell,,10,
2025-04-09 09:08:59,XRP/USDT,sell,,10,
2025-04-09 09:08:59,DOGE/USDT,sell,,10,
2025-04-09 09:09:00,TRX/USDT,sell,,10,
2025-04-09 09:10:01,XRP/USDT,sell,,10,
2025-04-09 09:10:01,DOGE/USDT,sell,,10,
2025-04-09 09:10:02,TRX/USDT,sell,,10,
2025-04-09 09:11:02,XRP/USDT,sell,,10,
2025-04-09 09:11:03,TRX/USDT,sell,,10,
2025-04-09 09:12:04,XRP/USDT,sell,,10,
2025-04-09 09:12:04,DOGE/USDT,sell,,10,
2025-04-09 09:12:05,TRX/USDT,sell,,10,
2025-04-09 09:13:06,XRP/USDT,sell,,10,
2025-04-09 09:13:06,DOGE/USDT,sell,,10,
2025-04-09 09:13:07,TRX/USDT,sell,,20,
2025-04-09 09:14:07,XRP/USDT,sell,,10,
2025-04-09 09:14:08,DOGE/USDT,sell,,10,
2025-04-09 09:14:08,TRX/USDT,sell,,10,
2025-04-09 09:15:09,XRP/USDT,sell,,40,
2025-04-09 09:15:10,DOGE/USDT,sell,,40,
2025-04-09 09:15:10,TRX/USDT,sell,,30,
2025-04-09 09:17:12,XRP/USDT,sell,,20,
2025-04-09 09:17:12,DOGE/USDT,sell,,30,
2025-04-09 09:17:13,TRX/USDT,sell,,30,
2025-04-09 09:18:14,XRP/USDT,sell,,10,
2025-04-09 09:18:14,DOGE/USDT,sell,,10,
2025-04-09 09:22:18,XRP/USDT,buy,,10,
2025-04-09 09:22:19,TRX/USDT,buy,,10,
2025-04-09 09:23:19,XRP/USDT,buy,,20,
2025-04-09 09:23:20,DOGE/USDT,buy,,10,
2025-04-09 09:23:20,TRX/USDT,buy,,10,
2025-04-09 09:24:21,XRP/USDT,buy,,10,
2025-04-09 09:24:22,DOGE/USDT,buy,,10,
2025-04-09 09:24:22,TRX/USDT,buy,,10,
2025-04-09 09:25:23,XRP/USDT,buy,,10,
2025-04-09 09:25:23,DOGE/USDT,buy,,10,
2025-04-09 09:25:24,TRX/USDT,buy,,10,
2025-04-09 09:26:39,XRP/USDT,buy,,10,
2025-04-09 09:26:39,DOGE/USDT,buy,,10,
2025-04-09 09:27:40,XRP/USDT,buy,,10,
2025-04-09 09:27:41,DOGE/USDT,buy,,10,
2025-04-09 09:27:41,TRX/USDT,buy,,10,
2025-04-09 09:28:42,XRP/USDT,buy,,10,
2025-04-09 09:28:43,TRX/USDT,buy,,30,
2025-04-09 09:29:44,XRP/USDT,buy,,10,
2025-04-09 09:29:44,DOGE/USDT,buy,,10,
2025-04-09 09:29:45,TRX/USDT,buy,,10,
2025-04-09 09:30:45,XRP/USDT,buy,,30,
2025-04-09 09:32:23,XRP/USDT,buy,,30,
2025-04-09 09:32:24,DOGE/USDT,buy,,40,
2025-04-09 09:32:24,TRX/USDT,buy,,40,
2025-04-09 09:33:25,XRP/USDT,buy,,30,
2025-04-09 09:33:26,DOGE/USDT,buy,,30,
2025-04-09 09:33:26,TRX/USDT,buy,,40,
2025-04-09 09:34:27,XRP/USDT,buy,,20,
2025-04-09 09:34:28,DOGE/USDT,buy,,30,
2025-04-09 09:34:28,TRX/USDT,buy,,30,
2025-04-09 09:35:29,TRX/USDT,buy,,30,
2025-04-09 09:36:31,TRX/USDT,buy,,40,
2025-04-09 09:37:31,DOGE/USDT,buy,,10,
2025-04-09 09:37:32,TRX/USDT,buy,,40,
2025-04-09 09:38:33,XRP/USDT,buy,,10,
2025-04-09 09:38:33,DOGE/USDT,buy,,10,
2025-04-09 09:38:34,TRX/USDT,buy,,30,
2025-04-09 09:39:35,TRX/USDT,buy,,30,
2025-04-09 09:40:36,TRX/USDT,buy,,30,
2025-04-09 09:42:37,XRP/USDT,sell,,10,
2025-04-09 09:47:42,XRP/USDT,sell,,10,
2025-04-09 09:47:43,DOGE/USDT,sell,,30,
2025-04-09 09:47:43,TRX/USDT,sell,,10,
2025-04-09 09:48:44,XRP/USDT,sell,,10,
2025-04-09 09:48:45,DOGE/USDT,sell,,10,
2025-04-09 09:48:45,TRX/USDT,sell,,10,
2025-04-09 09:49:46,XRP/USDT,sell,,40,
2025-04-09 09:49:46,DOGE/USDT,sell,,40,
2025-04-09 09:49:47,TRX/USDT,sell,,30,
2025-04-09 09:50:48,XRP/USDT,sell,,30,
2025-04-09 09:50:48,DOGE/USDT,sell,,30,
2025-04-09 09:50:49,TRX/USDT,sell,,40,
2025-04-09 09:51:14,XRP/USDT,sell,,30,
2025-04-09 09:51:15,DOGE/USDT,sell,,30,
2025-04-09 09:51:15,TRX/USDT,sell,,30,
2025-04-09 09:52:16,XRP/USDT,sell,,30,
2025-04-09 09:52:17,DOGE/USDT,sell,,30,
2025-04-09 09:52:17,TRX/USDT,sell,,30,
2025-04-09 09:52:41,XRP/USDT,sell,,30,
2025-04-09 09:52:42,DOGE/USDT,sell,,30,
2025-04-09 09:52:42,TRX/USDT,sell,,40,
2025-04-09 09:53:43,XRP/USDT,sell,,30,
2025-04-09 09:53:44,DOGE/USDT,sell,,30,
2025-04-09 09:53:44,TRX/USDT,sell,,40,
2025-04-09 09:54:45,XRP/USDT,sell,,30,
2025-04-09 09:54:45,DOGE/USDT,sell,,30,
2025-04-09 09:54:46,TRX/USDT,sell,,40,
2025-04-09 09:55:11,XRP/USDT,sell,,30,
2025-04-09 09:55:12,DOGE/USDT,sell,,30,
2025-04-09 09:55:12,TRX/USDT,sell,,40,
2025-04-09 09:56:13,XRP/USDT,sell,,30,
2025-04-09 09:56:13,DOGE/USDT,sell,,30,
2025-04-09 09:56:14,TRX/USDT,sell,,30,
2025-04-09 09:57:15,XRP/USDT,sell,,20,
2025-04-09 09:57:16,DOGE/USDT,sell,,30,
2025-04-09 09:57:16,TRX/USDT,sell,,30,
2025-04-09 09:58:17,XRP/USDT,sell,,20,
2025-04-09 09:58:18,DOGE/USDT,sell,,30,
2025-04-09 09:58:18,TRX/USDT,sell,,30,
2025-04-09 10:03:33,XRP/USDT,buy,,10,
2025-04-09 10:03:34,TRX/USDT,sell,,20,
2025-04-09 10:04:34,XRP/USDT,buy,,10,
2025-04-09 10:04:35,DOGE/USDT,sell,,10,
2025-04-09 10:04:35,TRX/USDT,sell,,30,
2025-04-09 10:05:36,XRP/USDT,buy,,10,
2025-04-09 10:05:37,TRX/USDT,sell,,30,
2025-04-09 10:06:38,DOGE/USDT,sell,,30,
2025-04-09 10:06:38,TRX/USDT,sell,,30,
2025-04-09 10:07:39,DOGE/USDT,sell,,30,
2025-04-09 10:07:40,TRX/USDT,sell,,30,
2025-04-09 10:08:40,XRP/USDT,buy,,10,
2025-04-09 10:08:41,TRX/USDT,sell,,20,
2025-04-09 10:09:42,XRP/USDT,buy,,20,
2025-04-09 10:09:43,TRX/USDT,sell,,20,
2025-04-09 10:10:43,XRP/USDT,buy,,20,
2025-04-09 10:11:44,XRP/USDT,buy,,10,
2025-04-09 10:12:45,XRP/USDT,buy,,10,
2025-04-09 10:13:47,XRP/USDT,buy,,10,
2025-04-09 10:13:47,DOGE/USDT,buy,,10,
2025-04-09 10:13:48,TRX/USDT,sell,,30,
2025-04-09 10:14:48,XRP/USDT,buy,,30,
2025-04-09 10:14:49,DOGE/USDT,buy,,10,
2025-04-09 10:14:49,TRX/USDT,sell,,40,
2025-04-09 10:15:50,XRP/USDT,buy,,10,
2025-04-09 10:15:51,DOGE/USDT,buy,,10,
2025-04-09 10:15:51,TRX/USDT,sell,,30,
2025-04-09 10:16:52,XRP/USDT,buy,,10,
2025-04-09 10:16:52,DOGE/USDT,buy,,10,
2025-04-09 10:17:54,TRX/USDT,sell,,30,
2025-04-09 10:18:55,XRP/USDT,buy,,10,
2025-04-09 10:18:55,DOGE/USDT,buy,,10,
2025-04-09 10:20:57,XRP/USDT,buy,,30,
2025-04-09 10:20:58,DOGE/USDT,buy,,30,
2025-04-09 10:21:41,DOGE/USDT,buy,,30,
2025-04-09 10:22:42,DOGE/USDT,buy,,10,
2025-04-09 10:22:43,TRX/USDT,sell,,10,
2025-04-09 10:23:44,XRP/USDT,buy,,10,
2025-04-09 10:23:44,DOGE/USDT,buy,,40,
2025-04-09 10:23:45,TRX/USDT,sell,,30,
2025-04-09 10:24:45,XRP/USDT,buy,,10,
2025-04-09 10:24:46,DOGE/USDT,buy,,10,
2025-04-09 10:25:47,XRP/USDT,buy,,10,
2025-04-09 10:25:47,DOGE/USDT,buy,,30,
2025-04-09 10:26:49,XRP/USDT,buy,,20,
2025-04-09 10:26:49,DOGE/USDT,buy,,30,
2025-04-09 10:26:50,TRX/USDT,buy,,10,
2025-04-09 10:27:51,XRP/USDT,buy,,10,
2025-04-09 10:27:51,DOGE/USDT,buy,,10,
2025-04-09 10:28:52,XRP/USDT,buy,,20,
2025-04-09 10:28:53,DOGE/USDT,buy,,30,
2025-04-09 10:29:54,XRP/USDT,buy,,10,
2025-04-09 10:29:54,DOGE/USDT,buy,,10,
2025-04-09 10:31:01,XRP/USDT,buy,,10,
2025-04-09 10:31:01,TRX/USDT,sell,,20,
2025-04-09 10:32:02,XRP/USDT,sell,,20,
2025-04-09 10:32:03,DOGE/USDT,sell,,20,
2025-04-09 10:32:04,TRX/USDT,sell,,40,
2025-04-09 10:33:04,XRP/USDT,sell,,40,
2025-04-09 10:33:05,DOGE/USDT,sell,,40,
2025-04-09 10:33:05,TRX/USDT,sell,,40,
2025-04-09 10:34:06,XRP/USDT,sell,,40,
2025-04-09 10:34:06,DOGE/USDT,sell,,30,
2025-04-09 10:34:07,TRX/USDT,sell,,40,
2025-04-09 10:35:08,TRX/USDT,sell,,30,
2025-04-09 10:36:09,XRP/USDT,sell,,30,
2025-04-09 10:36:10,TRX/USDT,sell,,30,
2025-04-09 10:37:11,TRX/USDT,sell,,30,
2025-04-09 10:38:08,TRX/USDT,sell,,20,
2025-04-09 10:39:09,XRP/USDT,sell,,30,
2025-04-09 10:39:10,TRX/USDT,sell,,30,
2025-04-09 10:40:11,XRP/USDT,sell,,30,
2025-04-09 10:40:11,DOGE/USDT,sell,,30,
2025-04-09 10:40:12,TRX/USDT,sell,,30,
2025-04-09 10:41:12,XRP/USDT,sell,,30,
2025-04-09 10:41:13,DOGE/USDT,sell,,30,
2025-04-09 10:41:14,TRX/USDT,sell,,30,
2025-04-09 10:42:14,XRP/USDT,sell,,20,
2025-04-09 10:42:15,DOGE/USDT,sell,,30,
2025-04-09 10:42:16,TRX/USDT,sell,,30,
2025-04-09 10:43:16,XRP/USDT,sell,,20,
2025-04-09 10:43:17,DOGE/USDT,sell,,30,
2025-04-09 10:43:17,TRX/USDT,sell,,30,
2025-04-09 10:44:21,XRP/USDT,sell,,20,
2025-04-09 10:44:22,TRX/USDT,sell,,20,
2025-04-09 10:45:24,TRX/USDT,sell,,20,
2025-04-09 10:47:25,XRP/USDT,buy,,10,
2025-04-09 10:47:26,DOGE/USDT,buy,,10,
2025-04-09 10:48:27,XRP/USDT,buy,,10,
2025-04-09 10:48:27,DOGE/USDT,buy,,10,
2025-04-09 10:49:28,XRP/USDT,buy,,10,
2025-04-09 10:49:29,DOGE/USDT,buy,,10,
2025-04-09 10:51:25,XRP/USDT,sell,,20,
2025-04-09 10:51:26,TRX/USDT,sell,,30,
2025-04-09 10:52:27,TRX/USDT,sell,,30,
2025-04-09 10:53:05,XRP/USDT,buy,,10,
2025-04-09 10:53:05,DOGE/USDT,buy,,10,
2025-04-09 10:53:06,TRX/USDT,sell,,30,
2025-04-09 10:54:07,TRX/USDT,sell,,30,
2025-04-09 10:55:08,XRP/USDT,buy,,30,
2025-04-09 10:55:08,DOGE/USDT,buy,,30,
2025-04-09 10:55:09,TRX/USDT,sell,,10,
2025-04-09 10:56:10,XRP/USDT,sell,,10,
2025-04-09 10:56:11,TRX/USDT,sell,,10,
2025-04-09 10:57:11,XRP/USDT,sell,,10,
2025-04-09 10:57:12,TRX/USDT,sell,,30,
2025-04-09 10:58:13,DOGE/USDT,buy,,10,
2025-04-09 10:58:14,TRX/USDT,sell,,30,
2025-04-09 10:59:15,DOGE/USDT,buy,,10,
2025-04-09 10:59:15,TRX/USDT,sell,,30,
2025-04-09 11:00:36,DOGE/USDT,buy,,10,
2025-04-09 11:00:36,TRX/USDT,sell,,30,
2025-04-09 11:01:37,XRP/USDT,sell,,40,
2025-04-09 11:01:38,TRX/USDT,sell,,40,
2025-04-09 11:02:38,XRP/USDT,sell,,30,
2025-04-09 11:02:39,TRX/USDT,sell,,40,
2025-04-09 11:03:40,XRP/USDT,sell,,10,
2025-04-09 11:03:41,DOGE/USDT,sell,,10,
2025-04-09 11:03:41,TRX/USDT,sell,,40,
2025-04-09 11:04:42,TRX/USDT,sell,,40,
2025-04-09 11:05:43,XRP/USDT,buy,,10,
2025-04-09 11:05:44,DOGE/USDT,buy,,10,
2025-04-09 11:05:44,TRX/USDT,sell,,30,
2025-04-09 11:06:45,XRP/USDT,buy,,10,
2025-04-09 11:06:45,DOGE/USDT,buy,,20,
2025-04-09 11:06:46,TRX/USDT,sell,,30,
2025-04-09 11:07:47,XRP/USDT,buy,,20,
2025-04-09 11:07:47,DOGE/USDT,buy,,40,
2025-04-09 11:07:48,TRX/USDT,sell,,20,
2025-04-09 11:08:49,XRP/USDT,buy,,10,
2025-04-09 11:08:49,DOGE/USDT,buy,,10,
2025-04-09 11:08:50,TRX/USDT,sell,,30,
2025-04-09 11:09:19,DOGE/USDT,buy,,10,
2025-04-09 11:09:19,TRX/USDT,sell,,30,
2025-04-09 11:10:20,XRP/USDT,buy,,10,
2025-04-09 11:10:21,DOGE/USDT,buy,,10,
2025-04-09 11:10:21,TRX/USDT,sell,,30,
2025-04-09 11:11:22,DOGE/USDT,buy,,10,
2025-04-09 11:11:23,TRX/USDT,sell,,30,
2025-04-09 11:12:24,DOGE/USDT,buy,,10,
2025-04-09 11:12:24,TRX/USDT,sell,,30,
2025-04-09 11:13:09,DOGE/USDT,buy,,10,
2025-04-09 11:13:10,TRX/USDT,sell,,30,
2025-04-09 11:14:11,XRP/USDT,buy,,10,
2025-04-09 11:14:11,DOGE/USDT,buy,,10,
2025-04-09 11:15:12,XRP/USDT,buy,,30,
2025-04-09 11:15:13,DOGE/USDT,buy,,30,
2025-04-09 11:15:14,TRX/USDT,buy,,10,
2025-04-09 11:16:15,DOGE/USDT,buy,,30,
2025-04-09 11:16:15,TRX/USDT,buy,,10,
2025-04-09 11:21:52,XRP/USDT,sell,,10,
2025-04-09 11:21:53,DOGE/USDT,sell,,10,
2025-04-09 11:23:55,XRP/USDT,sell,,10,
2025-04-09 11:23:56,DOGE/USDT,sell,,30,
2025-04-09 11:23:56,TRX/USDT,sell,,10,
2025-04-09 11:24:57,XRP/USDT,sell,,10,
2025-04-09 11:24:58,DOGE/USDT,sell,,10,
2025-04-09 11:24:59,TRX/USDT,sell,,20,
2025-04-09 11:25:59,XRP/USDT,sell,,10,
2025-04-09 11:26:00,DOGE/USDT,sell,,10,
2025-04-09 11:26:00,TRX/USDT,sell,,20,
2025-04-09 11:27:01,XRP/USDT,sell,,10,
2025-04-09 11:27:02,TRX/USDT,sell,,30,
2025-04-09 11:28:03,TRX/USDT,sell,,30,
2025-04-09 11:29:02,TRX/USDT,sell,,30,
2025-04-09 11:30:03,TRX/USDT,sell,,30,
2025-04-09 11:31:04,TRX/USDT,sell,,30,
2025-04-09 11:32:05,XRP/USDT,sell,,10,
2025-04-09 11:32:06,TRX/USDT,sell,,30,
2025-04-09 11:37:40,TRX/USDT,buy,,10,
2025-04-09 11:38:41,TRX/USDT,buy,,10,
2025-04-09 11:39:42,XRP/USDT,buy,,10,
2025-04-09 11:39:42,DOGE/USDT,buy,,10,
2025-04-09 11:39:43,TRX/USDT,buy,,30,
2025-04-09 11:40:44,XRP/USDT,buy,,10,
2025-04-09 11:40:44,DOGE/USDT,buy,,10,
2025-04-09 11:40:45,TRX/USDT,buy,,40,
2025-04-09 11:41:32,XRP/USDT,buy,,10,
2025-04-09 11:41:32,DOGE/USDT,buy,,10,
2025-04-09 11:41:33,TRX/USDT,buy,,40,
2025-04-09 11:42:34,TRX/USDT,buy,,40,
2025-04-09 11:43:35,TRX/USDT,buy,,30,
2025-04-09 11:44:36,DOGE/USDT,buy,,10,
2025-04-09 11:44:37,TRX/USDT,buy,,30,
2025-04-09 11:45:13,TRX/USDT,buy,,30,
2025-04-09 11:46:14,TRX/USDT,buy,,20,
2025-04-09 11:47:16,TRX/USDT,buy,,20,
2025-04-09 11:48:16,XRP/USDT,buy,,20,
2025-04-09 11:48:17,DOGE/USDT,buy,,30,
2025-04-09 11:48:17,TRX/USDT,buy,,20,
2025-04-09 11:49:18,XRP/USDT,buy,,40,
2025-04-09 11:49:19,DOGE/USDT,buy,,40,
2025-04-09 11:49:19,TRX/USDT,buy,,30,
2025-04-09 11:51:37,XRP/USDT,buy,,40,
2025-04-09 11:51:37,DOGE/USDT,buy,,40,
2025-04-09 11:51:38,TRX/USDT,buy,,30,
2025-04-09 11:52:38,XRP/USDT,buy,,40,
2025-04-09 11:52:39,DOGE/USDT,buy,,40,
2025-04-09 11:52:40,TRX/USDT,buy,,30,
2025-04-09 11:53:40,XRP/USDT,buy,,30,
2025-04-09 11:53:41,DOGE/USDT,buy,,30,
2025-04-09 11:53:41,TRX/USDT,buy,,30,
2025-04-09 11:54:42,XRP/USDT,buy,,30,
2025-04-09 11:54:42,DOGE/USDT,buy,,30,
2025-04-09 11:54:43,TRX/USDT,buy,,30,
2025-04-09 11:55:44,XRP/USDT,buy,,30,
2025-04-09 11:55:44,DOGE/USDT,buy,,30,
2025-04-09 11:56:45,XRP/USDT,buy,,30,
2025-04-09 11:56:46,DOGE/USDT,buy,,30,
2025-04-09 11:56:46,TRX/USDT,buy,,30,
2025-04-09 11:57:47,XRP/USDT,buy,,30,
2025-04-09 11:57:48,DOGE/USDT,buy,,30,
2025-04-09 11:57:48,TRX/USDT,buy,,30,
2025-04-09 11:58:49,XRP/USDT,buy,,30,
2025-04-09 11:58:49,DOGE/USDT,buy,,30,
2025-04-09 11:58:50,TRX/USDT,buy,,30,
2025-04-09 11:59:50,XRP/USDT,buy,,30,
2025-04-09 11:59:51,DOGE/USDT,buy,,30,
2025-04-09 11:59:52,TRX/USDT,buy,,40,
2025-04-09 12:00:52,XRP/USDT,buy,,30,
2025-04-09 12:00:53,DOGE/USDT,buy,,30,
2025-04-09 12:00:53,TRX/USDT,buy,,30,
2025-04-09 12:01:54,XRP/USDT,buy,,30,
